# CAMEO agents file for TABARI automated coding system
#
# This dictionary is provided by the Computational Event Data System Project:
# http://eventdata.parusanalytics.com.
#
# Information on the CAMEO coding ontology is available at 
# http://eventdata.parusanalytics.com/data.dir/cameo.html.
#
# Provenance: This has been accumulated from a variety of different sources, starting
# with initial source-based work (that is, finding specific agents in news reports;
# this also accounts for incorrect variants on spellings: these were found somewhere)
# at Kansas, then extensive work with WordNet, which accounts for some of the 
# archaic constructions, notably for [~CRM].
#
# This version of the file assumes the automatic creation of regular noun forms found in 
# TABARI 0.8.5, so regular plurals have been removed. Most nouns are stopped ("_") rather 
# than stemmed (e.g. "MINISTR ") but a few stems remain.
#
# Known problems
# 1. Not all alternatives for American/British spelling are included
# 2. Not all non-terminal plurals (e.g. CHAMBERS_OF_COMMERCE) are included
# 3. Hyphenated versions of PRO, ANTI and other prefixes are not complete
# 4. A couple of very simple substitution rules could eliminate a bunch of these: expect 
#    this to be forthcoming, though not in TABARI
#
# Funding for CAMEO has been provided by the National Science  Foundation (SES-0096086, 
# SES-0455158, SES-0527564, SES-1004414, SES-1259190) and grants from the University of 
# Kansas General Research Fund.
#
# Last update : 27 January 2014
#
# The MIT License (MIT)
# 
# Copyright (c) 2014 Open Event Data Alliance 
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# 

MINIST OF_VETERANS_AFFAIRS_ [~GOVDEV]
MINIST OF_WATER_ [~GOV]
MINIST OF_WELFARE_ [~GOVHLH]
MINIST OF_WOMEN_ [~GOVHRI]
MINIST OF_WORKS_ [~GOV]
MINIST OF_YOUTH,_SPORTS_AND_RECREATION_ [~GOV]
MINIST OF_YOUTH_AND_SPORT_ [~GOV]
MINISTERS_AND_MPS_ [~GOV]
MINISTERS_OF_STATE_ [~GOV]
MINISTER_PLENIPOTENTIARY_ [~GOV]
MINISTER_WITHOUT_PORTFOLIO_ [~GOV]
MINISTRY_  [~GOV]
MINISTRY_DELEGATION_  [~GOV]
MONARCH_ [~GOV]
MPS_OF_THE_RULING_PARTY_ [~GOV]
NATIONAL_AIRLINE_ [~GOVBUS]
NATIONAL_BANK_ [~GOVBUS]
NATIONAL_BOARD_OF_REVENUE_ [~GOV]
NATIONAL_DEVELOPMENT_COUNCIL_ [~GOVDEV]
NATIONAL_ECONOMIC_COUNCIL_ [~GOVBUS]
NATIONAL_EDUCATION_COMMITTEE_ [~GOVEDU]
NATIONAL_ELECTORAL_COMMISSION_ [~GOV]
NATIONAL_HEALTH_COMMITTEE_ [~GOVHLH]
NATIONAL_INVESTMENT_COMMITTEE_ [~GOVBUS]
NATIONAL_NEWS_AGENCY_ [~GOVMED]
NATIONAL_NUTRITIONAL_COUNCIL_ [~GOVHLH]
NATIONAL_PLANNING_AND_ECONOMIC_DEVELOPMENT_MINIST [~GOVDEV]
NATIONAL_SECURITY_ADVISER_ [~GOVMIL]
NATIONAL_SECURITY_ADVISOR_ [~GOVMIL]
NATIONAL_SECURITY_CHIEF_ [~GOVMIL]
NATIONAL_SECURITY_COUNCIL_ [~GOVMIL]
NATIONAL_SECURITY_OFFICE_ [~GOVMIL]
NEUTRAL_CARETAKER_GOVERNMENT_ [~GOV]
NGOS_MINIST [~GOV]
NGO_MINIST [~GOV]
NUCLEAR_ENERGY_COMMITTEE_ [~GOV]
OFFICE_OF_THE_CONSUL_GENERAL_ [~GOV]
OFFICE_OF_THE_HIGH_COMMISSION_ [~GOV]
OFFICE_OF_THE_UNREPRESENTATIVE_ [~GOV]
OFFICIAL_NEWS_AGENCY_ [~GOVMED]
OFFICIAL_SOURCE_ [~GOV]
PALACE_OFFCIAL_ [~GOV]
PARAMOUNT_RULER_ [~GOV]
PATENT_OFFICE_ [~GOVBUS]
PEOPLE'S_BANK_ [~GOVBUS]
PEOPLE'S_COMMITTEE_ [~GOV]
PEOPLES_BANK_ [~GOVBUS]
PERMANENT_REPRESENTATIVE_TO_THE_UNITED_NATIONS_ [~GOV]
PETROLEUM_MINIST [~GOV]
PLANNING_COMMISSION_ [~GOV]
POLITBURO_ [~GOV]
POLITBURO_MEMBER_ [~GOV]
POLITY_ [~GOV]
PORT_AUTHORIT_ [~GOV]
POSTAL_DEPARTMENT_ [~GOV]
POST_AND_TELECOMMUNICATIONS_MINIST [~GOVMED]
POTENTATE_ [~GOV]
POWER_SECRETARY_ [~GOV]
PRAESIDIUM_ [~GOV]
PREMIER_ [~GOV]
PRESIDENTIAL_AIDE_ [~GOV]
PRESIDENTIAL_PALACE_ [~GOV]
PRESIDENT_ [~GOV]
PRESIDIUM_ [~GOV]
PRIME_MINISTER_ [~GOV]
PRIME_MINSTER_ [~GOV]
PRINCE_ [~GOV]
PRIVATIZATION_COMMISSION_ [~GOVBUS]
PRIVITIZATION_COMMISSION_ [~GOVBUS]
PRIVY_COUNCIL_ [~GOV]
PROGRESS_OF_BORDER_AREAS_AND_NATIONAL_RACES_AND_DEVELOPMENT_AFFAIRS_MINIST [~GOV]
PROSECUTOR_GENERAL_ [~GOVJUD]
PROTOCOL_DEPARTMENT_ [~GOV]
PROVINCAL_OFFICE_ [~GOV]
PROVINCIAL_OFFICIALS_ [~GOV]
PROVISIONAL_GOVERNMENT_ [~GOV]
PUBLIC_HEALTH_CHIEF_ [~GOVHLH]
PUBLIC_RELATIONS_OFFICER_ [~GOV]
PUBLIC_SECTOR_ [~GOV]
PUBLIC_SERVICE_COMMISSION_ [~GOVDEV]
PUBLIC_WORKS_MINIST [~GOV]
RAIL_TRANSPORT_MINIST [~GOVMED]
REGIME_ [~GOV]
REGIONAL_GOVERNOR_ [~GOV]
REGIONAL_REPRESENTATIVE_ [~GOV]
REGULATORY_BODY_ [~GOV]
REGULATOR_ [~GOV]
RELIGIOUS_AFFAIRS_BUREAU_ [~GOVREL]
RELIGIOUS_AFFAIRS_MINIST [~GOVREL]
REPRESENTATIVE_IN_PARLIAMENT_ [~GOV]
REPRESENTATIVE_TO_THE_UN_ [~GOV]
RESERVE_BANK_ [~GOVBUS]
RESERVE_BANK_GOVERNOR_ [~GOVBUS]
ROYAL_ADMINISTRATION_ [~GOV]
ROYAL_ADVISORY_ [~GOV]
ROYAL_COALITION_GOVERNMENT_ [~GOV]
ROYAL_GOVERNMENT_ [~GOV]
ROYAL_PALACE_ [~GOV]
RULER_ [~GOV]
RULING_ALLIANCE_ [~GOVPTY]
RULING_COALITION_ [~GOV]
RULING_FACTION_ [~GOV]
RULING_GENERAL_ [~GOVMIL]
RULING_JUNTA_ [~GOV]
RULING_MILITARY_GOVERNMENT_ [~GOVMIL]
RULING_PARTY_ [~GOV]
RULING_PARTY_MP_ [~GOV]
RULING_PARTY_SENATOR_ [~GOV]
SCIENCE_AND_INFORMATION_TECHNOLOGY_MINIST [~GOV]
SCIENCE_AND_IT_MINIST [~GOV]
SECRETARIATE_ [~GOV]
SECRETARY_OF_AGRICULTURE_ [~GOVAGR]
SECRETARY_OF_CIVIL_ [~GOV]
SECRETARY_OF_COMMERCE_ [~GOV]
SECRETARY_OF_DEFENSE_ [~GOVMIL]
SECRETARY_OF_EDUCATION_ [~GOVEDU]
SECRETARY_OF_ENERGY_ [~GOV]
SECRETARY_OF_LABOR_ [~GOVLAB]
SECRETARY_OF_LABOUR_ [~GOVLAB]
SECRETARY_OF_SECURITY_COUNCIL_ [~GOV]
SECRETARY_OF_STATE_ [~GOV]
SECRETARY_OF_THE_ECONOMY_ [~GOV]
SECRETARY_OF_THE_INTERIOR_ [~GOV]
SECRETARY_OF_THE_TREASURY_ [~GOV]
SECURITIES_AND_EXCHANGE_COMMISSION_ [~GOVBUS]
SECURITY_COUNCIL_ [~GOV]
SEMI-OFFICIAL[~GOV]
SHIPPING_MINIST [~GOV]
SOCIAL_WELFARE_MINIST [~GOVHLH]
SOLE_POLITICAL_PARTY_ [~GOV]
SOLICITOR_GENERAL_ [~GOV]
SOVEREIGN_ [~GOV]
SPACE_AGENCY_ [~GOV]
SPECIAL_AFFAIRS_OF_TRIBES_PEOPLE_MINIST [~GOV]
SPECIAL_COMMISSION_ [~GOV]
SPECIAL_ENVOY_ [~GOV]
STATE-OWNED_ [~GOVBUS]
STATE-OWNED_MEDIA_ [~GOVMED]
STATE-OWNED_NEWS_AGENCY_ [~GOVMED]
STATE-OWNED_TELEVISION_ [~GOVMED]
STATE_ATTORNEY_GENERAL_ [~GOV]
STATE_AUDITOR_GENERAL_ [~GOV]
STATE_COMMISSION_ [~GOV]
STATE_COUNCILOR_ [~GOV]
STATE_COUNCIL_FOR_LAW_AND_ORDER_ [~GOV]
STATE_COUNCIL_SECRETARY_GENERAL_FOR_LAW_AND_ORDER_ [~GOV]
STATE_DEVELOPMENT_COUNCIL_ [~GOVDEV]
STATE_GENERAL_HOSPITAL_ [~GOVHLH]
STATE_GOVERNOR_ [~GOV]
STATE_HOSPITAL_ [~GOVHLH]
STATE_LEADER_ [~GOV]
STATE_MEDIA_ [~GOVMED]
STATE_MINIST [~GOV]
STATE_NEWS_AGENCY_ [~GOVMED]
STATE_OFFICIAL_ [~GOV]
STATE_OWNED_ENTERPRISE_ [~GOVBUS]
STATE_OWNED_INDUSTRIAL_UNIT_ [~GOVBUS]
STATE_OWNED_INSURANCE_ENTERPRISE_ [~GOVBUS]
STATE_PLANNING_MINIST [~GOVDEV]
STATE_PROSECUTOR_GENERAL_ [~GOVJUD]
STATE_RUN TELEVISION_ [~GOVMED]
STATE_RUN_MEDIA_ [~GOVMED]
STATE_RUN_TV_ [~GOVMED]
STATE_SECRETARY_ [~GOV]
STATE_SECURITY_COUNCIL_ [~GOV]
SUBDISTRICT_LEADER_ [~GOV]
SUB-DISTRICT_LEADER_ [~GOV]
TECHNOLOGY_MINIST [~GOV]
TELECOMMUNICATIONS_MINIST [~GOVMED]
TELECOMMUNICATION_BOARD_ [~GOVMED]
TELECOMMUNICATION_MINIST [~GOVMED]
TEXTILES_MINIST [~GOV]
THE_PM_ [~GOV]
THRONE_COUNCIL_ [~GOV]
TOURISM_DEPARTMENT_ [~GOV]
TOURISM_MINIST [~GOV]
TOURIST_BOARD_ [~GOV]
TRADE_AND_COMMERCE_MINIST [~GOV]
TRADE_MINIST [~GOV]
TRADE_OFFICIAL_ [~GOVBUS]
TRANSPORTATION_MINIST [~GOVMED]
TRANSPORT_AND_COMMUNICATION_MINIST [~GOVMED]
TRANSPORT_AUTHORITY_ [~GOV]
TRANSPORT_MINIST [~GOVMED]
TREASURY_CHIEF_ [~GOV]
TREASURY_MINIST [~GOV]
TREASURY_SECRETARY_ [~GOV]
TYRANT_ [~GOV]
UNDERSECRETARY_ [~GOV]
UNIFICATION_MINIST [~GOV]
VICE_FOREIGN_MINISTER_ [~GOV]
WATER_AND_FLOOD_CONTROL_MINIST [~GOV]
WATER_MINIST [~GOV]
WATER_RESOURCES_AND_FLOOD_CONTROL_MINIST [~GOV]
WATER_RESOURCES_MINIST [~GOV]
WELFARE_MINIST [~GOVHLH]
WOMEN_AND_CHILDREN_AFFAIRS_MINIST [~GOV]
YOUTH_AND_SPORTS_MINIST [~GOV]

HINDU_ [~HIN]
HINDU_CLERGYMAN_ [~HIN]
HINDU_CLERGYMEN_ [~HIN]
HINDU_CLERGY_ [~HIN]
HINDU_HARDLINER_ [~HINRAD]
HINDU_MISSIONARIES_ [~HIN]
HINDU_MISSIONARY_ [~HIN]
HINDU_MONASTARY_ [~HIN]
HINDU_MONK_ [~HIN]
HINDU_PILGRIM_ [~HIN]
HINDU_PRIEST_ [~HIN]
# HINDU_SAINT  [~HIN]   # pas 14.01.27: generally is going to be an historical reference
KANIDURGU [~HIN]
SADHU  [~HIN]

CAREGIVER_ [~HLH]
CASEWORKER_ [~HLH]
CENTER_FOR_HUMAN_RIGHTS_ [~HRI]
CENTRE_FOR_HUMAN_RIGHTS_ [~HRI]
DOCTOR_ [~HLH]
DOC_ [~HLH]
FOSTER-NURSE_ [~HLH]
GENERAL_PRACTITIONER_ [~HLH]
GRADUATE_NURSE_ [~HLH]
HEALTHCARE_FACILITIY_ [~HLH]
HEALTH_CARE_PROVIDER_ [~HLH]
HEALTH_FACILITY_ [~HLH]
HEALTH_PROFESSIONAL_ [~HLH]
HOSPITAL_ [~HLH]
HOUSE_PHYSICIAN_ [~HLH]
HUMAN_RIGHTS_LEADER_ [~HRI]
HUMAN_RIGHTS_SOCIETY_ [~HRI]
INFIRMARY_ [~HLH]
MEDIA_RIGHTS_GROUP_ [~HRI]
MEDICAL_ASSOCIATION_ [~HLH]
MEDICAL_BUILDING_ [~HLH]
MEDICAL_INSTITUTION_ [~HLH]
MEDICAL_MAN_ [~HLH]
MEDICAL_PRACTITIONER_ [~HLH]
MEDICAL_SOCIAL_WORKER_ [~HLH]
MEDICAL_SPECIALIST_ [~HLH]
MEDICO_ [~HLH]
MENTAL_INSTITUTION_ [~HLH]
MIDWIFE_ [~HLH]
NANNY_ [~HLH]
NURSEMAID_ [~HLH]
NURSE_ [~HLH]
OPERATING_SURGEON_ [~HLH]
PHARMACEUTICAL_FIRM_ [~HLH]
PHYSICIAN_ [~HLH]
PRIMARY_HEALTH_PROVIDER_ [~HLH]
REGISTERED_NURSE_ [~HLH]
RESIDENT_PHYSICIAN_ [~HLH]
SANATARIUM_ [~HLH]
SANATORIUM_ [~HLH]
SANITARIUM_ [~HLH]
SOCIAL_WORKER_ [~HLH]
SURGEON_ [~HLH]
TINGINIST_ [~HLH]
TRAINED_NURSE_ [~HLH]
WELFARE_WORKER_ [~HLH]

RIGHTS_ACTIVIST_ [~HRI]
RIGHTS_GROUP_ [~HRI]
HUMAN_RIGHTS_GROUP_ [~HRI]

COMMUNIST_REBEL_ [~INS]
COUP_D'ETAT_LEADER_ [~INS]
COUP_LEADER_ [~INS]
COUP_MAKER_ [~INS]
COUP_PLOTTER_ [~INS]

INTERNATIONAL_TERRORIST_ [~IMG]
MILITARY_COUP_D'ETAT_LEADER_ [~INS]
MILITARY_COUP_LEADER_ [~INS]

CANTOR_ [~JEW]
HEBREW  [~JEW]
JEW_ [~JEW]
RABBI_ [~JEW]

ADJUDICATION_COURT_ [~JUD]
ADVOCATE_ [~JUD]
ANTI_GRAFT_COURT_ [~JUD]
ANTI_TERRORISM_COURT_ [~JUD]
ANTI_TERROR_COURT_ [~JUD]
APPEALS_COURT_ [~JUD]
APPELLATE_COURT_ [~JUD]
ASSOCIATE_JUSTICE_ [~JUD]
ATTORNEY_ [~JUD]
BARRISTER_ [~JUD]
CHANCERY_ [~JUD]
CHIEF_COURT_JUDGE_ [~JUD]
CHIEF_JUSTICE_ [~JUD]
CHIEF_JUSTICE_OF_THE_SUPREME_COURT_ [~JUD]
CIRCUIT_COURT_OF_APPEALS_ [~JUD]
CIVIL_COURTS_ [~JUD]
CONSISTORY_ [~JUD]
CONSTITUTIONAL_COUNCIL_ [~JUD]
CONSTITUTIONAL_COURT_ [~JUD]
CONVEYANCER_ [~JUD]
COUNCIL_OF_JUDGES_ [~JUD]
COUNSELLOR-AT-LAW_ [~JUD]
COUNSELLOR_ [~JUD]
COUNSELOR_ [~JUD]
COUNSEL_ [~JUD]
COURT_JUDGE_ [~JUD]
COURT_JUSTICE_ [~JUD]
COURT_OFFICIAL_ [~JUD]
COURT_OF_APPEALS_ [~JUD]
COURT_OF_CHANCERY_ [~JUD]
COURT_SUPREME_ [~JUD]
CRIMINAL_BARRISTER_ [~JUD]
DEFENSE_ATTORNEY_ [~JUD]
DEFENSE_LAWYER_ [~JUD]
DISTRICT_COURT_ [~JUD]
FEDERAL_COURT_ [~JUD]
FEDERAL_JUDGE_ [~JUD]
FEDERAL_JUDICIARY_ [~JUD]
FEDERAL_SUPREME_COURT_ [~JUD]
HIGH_COURT_ [~JUD]
JUDGE_ [~JUD]
JUDICATORY_ [~JUD]
JUDICATURE_ [~JUD]
JUDICIAL_BRANCH_ [~JUD]
JUDICIAL_SYSTEM_ [~JUD]
JUDICIARY_ [~JUD]
JUSTICE_OF_THE_PEACE_ [~JUD]
JUSTICE_SYSTEM_ [~JUD]
LAWYER_ [~JUD]
MAGISTRATE_ [~JUD]
MUNICIPAL_COURT_ [~JUD]
NATIONAL_COURT_ [~JUD]
PEOPLE'S_COURT_ [~JUD]
PLEADER_ [~JUD]
PROCURATORATE_ [~JUD]
PROSECUTING_ATTORNEY_ [~JUD]
PROSECUTING_OFFICER_ [~JUD]
PROSECUTOR_ [~JUD]
PUBLIC_DEFENDER_ [~JUD]
PUBLIC_PROSECUTOR_ [~JUD]
RELIGIOUS_COURT_ [~JUDREL]
ROYAL_COURT_ [~JUD]
SHARIAH_COURT_ [~JUDMOS]
SHARIA_COURT_ [~JUDMOS]
SPECIAL_COURT_ [~JUD]
STATE_SUPREME_COURT_ [~JUD]
STIPENDIARY_ [~JUD]
STIPENDIARY_MAGISTRATE_ [~JUD]
SUPERIOR_COURT_ [~JUD]
SUPREME_COURT_ [~JUD]
SUPREME_PEOPLE _COURT  [~JUD]
SUPREME_PEOPLE'S_COURT_ [~JUD]
TRIAL_ATTORNEY_ [~JUD]
TRIAL_LAWYER_ [~JUD]
TRIBUNAL_ [~JUD]

COMPANY_UNION_ [~LAB]
EMPLOYEE_ [~LAB]
LABOR_UNION_ [~LAB]
LABOUR_ACTIVIST_ [~LAB]
ORGANIZED_LABOR_ [~LAB]
STAFF_MEMBER_ [~LAB]
STRIKING_WORKER_ [~LAB]
TRADES_UNION_ [~LAB]
TRADE_UNION_ [~LAB]
TRANSPORTATION_WORKER_ [~LAB]
TRANSPORT_WORKER_ [~LAB]
UNION_ [~LAB]
UNION_REPRESENTATIVE_ [~LAB]
WORKERS'_ACTION_COUNCIL_ [~LAB]
WORKERS'_FEDERATION_ [~LAB]
WORKERS_ACTION_COUNCIL_ [~LAB]
WORKERS_FEDERATION_ [~LAB]
WORKERS_ORGANIZATION_ [~LAB]
WORKER_ [~LAB]
WORKER_ORGANIZATION_ [~LAB]

ASSEMBLAGE_ [~LEG]
ASSEMBLIES_ [~LEG]
ASSEMBLY_FEDERALE_ [~LEG]
CHAMBER_ [~LEG]
CHAMBER_OF_DEPUTIES_ [~LEG]
CONGRESSMAN_ [~LEG]
CONGRESSWOMAN_ [~LEG]
CONGRESSMEN_ [~LEG]
CONGRESSWOMEN_ [~LEG]
CONGRESS_ [~LEG]
CONSERVATIVE_COALITION_ [~LEG]
COUNCIL_OF_THE_UNION_ [~LEG]
DELEGATE_ [~LEG]
DELEGATION_OF_THE_SENATE_ [~LEG]
ELECTED_BODIES_ [~LEG]
FEDERAL_EXECUTIVE_COUNCIL_ [~LEG]
FEDERAL_LEGISLATIVE_COUNCIL_ [~LEG]
FEDERAL_NATIONAL_COUNCIL_ [~LEG]
FEDERATION_COUNCIL_ [~LEG]
GENERAL_ASSEMBLY_ [~LEG]
HOUSE_OF_ASSEMBLY_ [~LEG]
HOUSE_OF_COMMONS_ [~LEG]
HOUSE_OF_COUNCILLORS_ [~LEG]
HOUSE_OF_REPRESENTATIVES_ [~LEG]
HOUSE_OF_REPRESENTATIVE_ [~LEG]
HOUSE_SPEAKER_ [~LEG]
LAWGIVER_ [~LEG]
LAWMAKERS_ [~LEG]
LAWMAKER_ [~LEG]
LEADER_OF_PARLIAMENT_ [~LEG]
LEFT_WING_COALITION_ [~LEG]
LEGISLATIVE_ASSEMBLY_ [~LEG]
LEGISLATIVE_BODY_ [~LEG]
LEGISLATIVE_CHAMBER_ [~LEG]
LEGISLATIVE_COUNCIL_ [~LEG]
LEGISLATOR_ [~LEG]
LEGISLATURE_ [~LEG]
LOWER_HOUSE_OF_PARLIAMENT_ [~LEG]
MAJORITY_PARTY_ [~LEG]
MEMBER_OF_PARLIAMENT_ [~LEG]
MEMBER_OF_CONGRESS_ [~LEG]
MEMBER_OF_THE_SENATE_ [~LEG]
MEMBER_OF_THE_LEGISLATURE_ [~LEG]
MPS_ [~LEG]
MP_ [~LEG]
NATIONAL_ASSEMBLY_ [~LEG]
NATIONAL_COUNCIL_ [~LEG]
PARLIAMENTARIAN_ [~LEG]
PARLIAMENT_ [~LEG]
PARLIAMENT_HOUSE_ [~LEG]
PEOPLE'S_ASSEMBLY_ [~LEG]
PRESIDENT_OF_THE_SENATE_ [~LEG]
PROMULGATOR_ [~LEG]
REPRESENTATIVE'S_COUNCIL_ [~LEG]
REPRESENTATIVES_ [~LEG]
REPRESENTATIVE_ASSEMBLY_ [~LEG]
RIGHT_WING_COALITION_ [~LEG]
SENATE_ [~LEG]
SENATE_DELEGATION_ [~LEG]
SENATE_OF_THE_REPUBLIC_ [~LEG]
SENATE_PRESIDENT_ [~LEG]
SENATOR_ [~LEG]
SPEAKER_OF_LEGISLATURE_ [~LEG]
SPEAKER_OF_PARLIAMENT_ [~LEG]
SPEAKER_OF_THE_HOUSE_ [~LEG]
STATE_ASSEMBLY_ [~LEG]
STATE_DUMA_ [~LEG]
UPPER_HOUSE_ [~LEG]

BLOGGER_ [~MED]
BLOG_ [~MED]
BROADCASTING_COMPANY_ [~MED]
BROADCASTING_CORP [~MED]
CHIEF_EDITOR_ [~MED]
COLUMNIST_ [~MED]
COMMENTATOR_ [~MED]
COMMUNICATIONS_ORG [~MED]
CORRESPONDENT_ [~MED]
EDITORIALIST_ [~MED]
EDITOR_IN_CHIEF_ [~MED]
EDITOR_OF_NEWSPAPER_ [~MED]
FOREIGN_CORRESPONDENT_ [~MED]
GAZETTE_ [~MED]
INTERNET_SITE_ [~MED]
JOURNALIST_ [~MED]
LEADING_NEWS_ [~MED]
LOCAL_MEDIA_ [~MED]
LOCAL_PRESS_ [~MED]
MAGAZINE_ [~MED]
MAGAZINE_EDITOR_ [~MED]
MANAGING_EDITOR_ [~MED]
MEDIA_ [~MED]
NATIONAL_PRESS_ [~MED]
NEWSPAPERMAN_ [~MED]
NEWSPAPERWOMAN_ [~MED]
NEWSPAPERMEN_ [~MED]
NEWSPAPERWOMEN_ [~MED]
NEWSPAPER_ [~MED]
NEWSPAPER_CHIEF_EDITOR_ [~MED]
NEWSPAPER_EDITOR_ [~MED]
NEWSPAPER_PUBLISHER_ [~MED]
NEWSWRITER_ [~MED]
NEWS_AGENCY_ [~MED]
NEWS_EDITOR_ [~MED]
NEWS_MAGAZINE_ [~MED]
NEWS_ORGANISATION_ [~MED]
NEWS_ORGANIZATION_ [~MED]
NEWS_OUTLET_ [~MED]
NEWS_STATION_ [~MED]
PRESSMAN_ [~MED]
PRESS_AGENCY_ [~MED]
PRESS_ASSOCIATION_ [~MED]
PRESS_PHOTOGRAPHER_ [~MED]
PUBLICATION_ [~MED]
PUBLIC_RADIO_ [~MED]
PUBLIC_TELEVISION_ [~MED]
PUBLISHER_ [~MED]
PUBLISHING_COMPANY_ [~MED]
PUBLISHING_FIRM_ [~MED]
PUBLISHING_HOUSE_ [~MED]
PULP_MAGAZINE_ [~MED]
RADIO_STATION_ [~MED]
SPOKESMAN_ [~MED]
SPOKESMEN_ [~MED]
TABLOID_ [~MED]
TELECOM CONSULTANT_ [~MED]
TELECOM FIRM_ [~MED]
TELECOM_ [~MED]
TELEVISION_ [~MED]
TV_ [~MED]
WAR_CORRESPONDENT_ [~MED]
WEBSITE_ [~MED]
WEB_SITE_ [~MED]
WIRE_SERVICE_ [~MED]
WRITER_ [~MED]

ADM._ [~MIL]
ADMIRAL_ [~MIL]
AIDE_DE_CAMP_ [~MIL]
AIRCRAFT_CARRIER_ [~MIL]
AIRMAN_ [~MIL]
AIR_FORCE_ [~MIL]
AIR_FORCE_CHIEF_ [~MIL]
AIR_FORCE_COMMANDER_IN_CHIEF_ [~MIL]
AIR_MARSHAL_ [~MIL]
AIR_UNIT_ [~MIL]
ARMED_FORCES_ [~MIL]
ARMED_PATROLS_ [~MIL]
ARMED_TROOPS_ [~MIL]
ARMY_ [~MIL]
ARMY_CHIEF_ [~MIL]
ARMY_CHIEF_OF_STAFF_ [~MILGOV]
ARMY_GENERAL_CHIEF_OF_STAFF_ [~MILGOV]
ARMY_INTELLIGENCE_ [~MILSPY]
ARMY_LT._ [~MIL]
ARMY_MEDICAL_SQUAD_ [~MILHLH]
ARMY_NATIONAL_GUARD_ [~MIL]
ARMY_OFFICER_ [~MIL]
ARMY_PATROL_ [~MIL]
ARMY_RANGERS_ [~MIL]
ARMY_RESERVE_ [~MIL]
ARMY_STAFF_ [~MIL]
ARMY_UNIT_ [~MIL]
ARMY_VICE_CHIEF_OF_STAFF_ [~MIL]
ATTACK_CRAFT_ [~MIL]
ATTACK_HELICOPTERS_ [~MIL]
ATTACK_HELICOPTER_ [~MIL]
BATTALION_ [~MIL]
BATTLESHIP_ [~MIL]
BATTLEWAGON_ [~MIL]
BATTLE_GROUP_ [~MIL]
BATTLE_TANK_ [~MIL]
BORDER_GUARD_ [~MIL]
BORDER_SECURITY_ [~MIL]
BRIG._GEN._ [~MIL]
BRIG._GENERAL_ [~MIL]
BRIGADIER_GENERAL_ [~MIL]
BRIGAIDER_ [~MIL]
CAPITAL_SHIP_ [~MIL]
CAPT._ [~MIL]
CAPTAIN_ [~MIL]
CARRIER_ [~MIL]
CHIEF'S_OFFICE_ [~MIL]
CHIEF_OF_STAFF_OF_THE_ARMY_ [~MILGOV]
CHIEF_OF_THE_AIR_FORCE_ [~MILGOV]
CHIEF_OF_THE_ARMY_ [~MIL]
CMDR._ [~MIL]
COAST_GUARD_ [~MIL]
COAST_GUARD_PATROLS_ [~MIL]
COL._ [~MIL]
COLONEL_ [~MIL]
COMBAT_AIRCRAFT_ [~MIL]
COMBAT_HELICOPTER_ [~MIL]
COMBAT_JET_ [~MIL]
COMBAT_PLANES_ [~MIL]
COMBAT_SHIP_ [~MIL]
COMBAT_TRAINER_ [~MIL]
COMBAT_TROOPS_ [~MIL]
COMMANDANT_ [~MIL]
COMMANDER_ [~MIL]
COMMANDER_IN_CHIEF_OF_THE_AIR_FORCE_ [~MIL]
COMMANDER_IN_CHIEF_OF_THE_ARMY_ [~MIL]
COMMANDER_IN_CHIEF_OF_THE_NAVY_ [~MIL]
COMMANDING_GENERAL_ [~MIL]
COMMANDING_OFFICER_ [~MIL]
COMMANDO_ [~MIL]
CONTROL_FORCES_ [~MIL]
CORVETTE_ [~MIL]
CRUISER_ [~MIL]
C_IN_COF_ [~MIL]
C_IN_C_OF_ [~MIL]
#DEFENCE_FORCE_ [~MIL]
DEFENSE_FORCE_ [~MIL]
DEFENSE_SERVICES_INTELLIGENCE_ [~MILSPY]
DEFENSE_SERVICE_ [~MIL]
DESTROYER_ [~MIL]
ECHELON_ [~MIL]
ENS._ [~MIL]
ENSIGN_ [~MIL]
FIELD_MARSHAL_ [~MIL]
FIGHTER_BOMBER_ [~MIL]
FIGHTER_JET_ [~MIL]
FIGHTER_PLANE_ [~MIL]
FIRST_LIEUTENANT_ [~MIL]
FIRST_LT._ [~MIL]
FLAG_OFFICER_ [~MIL]
FRIGATE_ [~MIL]
